ID,GeneID,geneSymbol,chr,strand,exonStart_0base,exonEnd,upstreamES,upstreamEE,downstreamES,downstreamEE,ID,IJC_SAMPLE_1,SJC_SAMPLE_1,IJC_SAMPLE_2,SJC_SAMPLE_2,IncFormLen,SkipFormLen,PValue,FDR,IncLevel1,IncLevel2,IncLevelDifference,Event_Type
1797,ENSMUSG00000001909.15,Trmt1,chr8,+,84689631,84689908,84689707,84689908,84689282,84689349,1797,"4,4,8","2,2,4","8,5,5","0,0,1",175,99,1.09E-05,0.004749187,"0.531,0.531,0.531","1.0,1.0,0.739",-0.382,A3SS
1861,ENSMUSG00000033767.14,Tmem131l,chr3,-,83900326,83900418,83900326,83900415,83901345,83901466,1861,"17,24,12","6,4,4","20,17,19","0,0,2",102,99,2.19E-05,0.007812584,"0.733,0.853,0.744","1.0,1.0,0.902",-0.191,A3SS
2213,ENSMUSG00000026825.17,Dnm1,chr2,-,32308470,32310487,32308470,32309064,32312126,32312342,2213,"309,234,190","125,106,92","292,228,174","227,155,108",1522,99,0.000191398,0.030041812,"0.139,0.126,0.118","0.077,0.087,0.095",0.041,A3SS
2291,ENSMUSG00000034570.12,Inpp5j,chr11,-,3494381,3495261,3494381,3494574,3495346,3495451,2291,"16,9,12","1,1,0","6,2,5","3,2,1",786,99,5.44E-05,0.010508038,"0.668,0.531,1.0","0.201,0.112,0.386",0.5,A3SS
2570,ENSMUSG00000009894.15,Snap47,chr11,-,59442791,59442912,59442791,59442841,59449792,59449916,2570,"2,4,4","2,1,4","9,2,4","0,0,1",170,99,2.10E-06,0.001648448,"0.368,0.7,0.368","1.0,1.0,0.7",-0.421,A3SS
2726,ENSMUSG00000029022.18,Miip,chr4,-,147860790,147861085,147860790,147861013,147861353,147861491,2726,"15,19,21","5,7,6","23,23,10","2,0,1",171,99,3.03E-05,0.009193579,"0.635,0.611,0.67","0.869,1.0,0.853",-0.269,A3SS
2903,ENSMUSG00000000131.15,Xpo6,chr7,-,126129547,126129640,126129547,126129637,126131025,126131134,2903,"134,181,132","10,9,9","131,142,122","21,16,22",102,99,0.000278092,0.040416012,"0.929,0.951,0.934","0.858,0.896,0.843",0.072,A3SS
2938,ENSMUSG00000031626.17,Sorbs2,chr8,+,45823728,45823835,45823758,45823835,45819718,45819768,2938,"172,141,132","29,31,27","284,157,127","24,15,10",129,99,4.38E-05,0.01011776,"0.82,0.777,0.79","0.901,0.889,0.907",-0.103,A3SS
3862,ENSMUSG00000016028.10,Celsr1,chr15,-,85901438,85901672,85901438,85901669,85902114,85902264,3862,"6,5,1","1,0,1","1,2,1","1,2,5",102,99,3.51E-05,0.009193579,"0.853,1.0,0.493","0.493,0.493,0.163",0.399,A3SS
3902,ENSMUSG00000037266.18,Rsrp1,chr4,+,134926025,134926818,134926734,134926818,134925292,134925432,3902,"59,69,48","144,97,44","71,58,48","309,156,147",808,99,7.98E-07,0.001043565,"0.048,0.08,0.118","0.027,0.044,0.038",0.046,A3SS
3903,ENSMUSG00000037266.18,Rsrp1,chr4,+,134926025,134926818,134926734,134926818,134925776,134925821,3903,"45,66,52","1,0,0","53,48,39","1,4,4",808,99,1.06E-05,0.004749187,"0.846,1.0,1.0","0.867,0.595,0.544",0.28,A3SS
4124,ENSMUSG00000030979.13,Uros,chr7,-,133690507,133691166,133690507,133690593,133697668,133697743,4124,"98,85,70","0,0,0","94,81,63","1,4,2",672,99,0.000369724,0.046799902,"1.0,1.0,1.0","0.933,0.749,0.823",0.165,A3SS
4372,ENSMUSG00000027605.18,Acss2,chr2,+,155573155,155573245,155573162,155573245,155561745,155561820,4372,"2,0,2","5,3,1","1,1,3","0,1,0",106,99,6.84E-06,0.004475303,"0.272,0.0,0.651","1.0,0.483,1.0",-0.52,A3SS
4507,ENSMUSG00000042472.11,Zfp410,chr12,+,84325570,84325789,84325602,84325789,84322883,84323019,4507,"64,97,58","1,10,6","67,69,54","0,0,2",131,99,4.16E-05,0.01011776,"0.98,0.88,0.88","1.0,1.0,0.953",-0.071,A3SS
4636,ENSMUSG00000022255.16,Mtdh,chr15,+,34114023,34118110,34117879,34118110,34099483,34099585,4636,"331,347,267","2,0,0","336,364,220","4,4,1",3955,99,0.000389788,0.047797757,"0.806,1.0,1.0","0.678,0.695,0.846",0.196,A3SS
4645,ENSMUSG00000030889.14,Vwa3a,chr7,+,120804896,120805541,120804918,120805541,120804473,120804539,4645,"0,2,0","3,0,1","5,4,2","0,1,0",121,99,9.28E-05,0.015835669,"0.0,1.0,0.0","1.0,0.766,1.0",-0.589,A3SS
4875,ENSMUSG00000025409.14,Mbd6,chr10,-,127283525,127283942,127283525,127283939,127284042,127284212,4875,"0,0,0","4,1,1","2,3,0","0,2,1",102,99,0.000317552,0.044502599,"0.0,0.0,0.0","1.0,0.593,0.0",-0.531,A3SS
5039,ENSMUSG00000000600.15,Krit1,chr5,+,3806418,3806568,3806464,3806568,3803183,3803483,5039,"53,32,21","12,16,16","61,66,28","0,3,1",145,99,2.67E-11,1.05E-07,"0.751,0.577,0.473","1.0,0.938,0.95",-0.362,A3SS
5460,ENSMUSG00000032596.14,Uba7,chr9,+,107981389,107981581,107981517,107981581,107981203,107981296,5460,"7,8,8","2,3,1","8,2,1","0,0,0",227,99,4.65E-05,0.010137545,"0.604,0.538,0.777","1.0,1.0,1.0",-0.36,A3SS
5670,ENSMUSG00000022075.7,Rhobtb2,chr14,-,69796273,69798324,69796273,69797292,69799677,69799781,5670,"151,181,137","2,4,5","238,149,170","1,0,1",1131,99,5.62E-05,0.010508038,"0.869,0.798,0.706","0.954,1.0,0.937",-0.173,A3SS
